HTTrack3.48-19+htsswf+htsjava launched on Mon, 02 Mar 2015 11:31:27 at -*.gif -*.jpg -*.jpeg -*.png -*.tif -*.bmp -*.zip -*.tar -*.tgz -*.gz -*.rar -*.z -*.exe -*.mov -*.mpg -*.mpeg -*.avi -*.asf -*.mp3 -*.mp2 -*.rm -*.wav -*.vob -*.qt -*.vid -*.ac3 -*.wma -*.wmv -*.css -*.js*
(winhttrack -qwr0%e0C2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "fr, en, *" -%L "C:\Users\Marine\Documents\cmi\M1\BE\BE-M1\URL HTTRACK.txt" -O1 "C:\Users\Marine\Documents\cmi\M1\BE\PsySp" -*.gif -*.jpg -*.jpeg -*.png -*.tif -*.bmp -*.zip -*.tar -*.tgz -*.gz -*.rar -*.z -*.exe -*.mov -*.mpg -*.mpeg -*.avi -*.asf -*.mp3 -*.mp2 -*.rm -*.wav -*.vob -*.qt -*.vid -*.ac3 -*.wma -*.wmv -*.css -*.js* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:31:27	Warning: 	121 links added from C:\Users\Marine\Documents\cmi\M1\BE\BE-M1\URL HTTRACK.txt
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2frafaelnadal%2f&linkname=rafa my story  biographie de rafael nadal-gs28b/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2freconversion-sportifs%2f&linkname=la difficile reconversion des sportifs/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2frecuperation-psy-entrainement%2f&linkname=la prise en compte de la rcupration psychologique dans la reprise dentranement-d4kd79df9723a/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2freeducation-et-cas-particuliers-de-blessures%2f&linkname=rducation et cas particuliers de blessures-2bja/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fretraite-marion-bartoli%2f&linkname=marion bartoli%2c un besoin dmancipation%3f-9lh73779d/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2froberta-antonini-philippe%2f&linkname=entretien avec roberta antonini-philippe%2c psychologue du sport en suisse/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fronan-lafaix%2f&linkname=tennis%3a soyez pro%2c la mthode pour oser  ronan lafaix-wrh49131e/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fathletes-fournel%2f&linkname=les athltes dans leur tte  paul fournel-dlg9np473w/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fronan-lafaix2%2f&linkname=entretien avec ronan lafaix%2c auteur de tennis%2c un nouveau coaching pour gagner-4d76eqe/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fsenna-dvd%2f&linkname=ayrton senna  film dasif kapadia  dvd-p624bua20b/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fsport-psychologie-performance%2f&linkname=sport psychologie et performance.xn-- du sportif au champion%3a la qute de soi-exd/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fsportif-haut-niveau-intelligence%2f&linkname= un sportif de trs haut niveau est forcment intelligent  article de rue 89-9oe68rf1jke/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fsportif-parents%2f&linkname=le sportif et ses parents%3a une relation complexe/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fsportif-pro-devient-entraineur%2f&linkname=quand le sportif professionnel devient entraneur-r1i/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fsportifs-depression%2f&linkname=quand les sportifs craquent (extrait de slate%2c 15%2f07%2f2009)/ (from primary/primary)

HTTrack Website Copier/3.48-19 mirror complete in 1 minutes 24 seconds : 345 links scanned, 19 files written (1596637 bytes overall) [1708630 bytes received at 20340 bytes/sec], 262235 bytes transferred using HTTP compression in 9 files, ratio 31%, 1.1 requests per connection
(177 errors, 208 warnings, 0 messages)
